FullName                                                                               Mode  
C:\credit-risk\backend\venv                                                            d-----
C:\credit-risk\backend\venv\.gitignore                                                 -a----
C:\credit-risk\backend\venv\Include                                                    d-----
C:\credit-risk\backend\venv\Include\site                                               d-----
C:\credit-risk\backend\venv\Lib                                                        d-----
C:\credit-risk\backend\venv\Lib\site-packages                                          d-----
C:\credit-risk\backend\venv\pyvenv.cfg                                                 -a----
C:\credit-risk\backend\venv\Scripts                                                    d-----
C:\credit-risk\backend\venv\Scripts\activate                                           -a----
C:\credit-risk\backend\venv\Scripts\activate.bat                                       -a----
C:\credit-risk\backend\venv\Scripts\activate.fish                                      -a----
C:\credit-risk\backend\venv\Scripts\Activate.ps1                                       -a----
C:\credit-risk\backend\venv\Scripts\deactivate.bat                                     -a----
C:\credit-risk\backend\venv\Scripts\docutils.exe                                       -a----
C:\credit-risk\backend\venv\Scripts\dotenv.exe                                         -a----
C:\credit-risk\backend\venv\Scripts\email_validator.exe                                -a----
C:\credit-risk\backend\venv\Scripts\f2py.exe                                           -a----
C:\credit-risk\backend\venv\Scripts\flask.exe                                          -a----
C:\credit-risk\backend\venv\Scripts\gitlab.exe                                         -a----
C:\credit-risk\backend\venv\Scripts\gunicorn.exe                                       -a----
C:\credit-risk\backend\venv\Scripts\httpx.exe                                          -a----
C:\credit-risk\backend\venv\Scripts\inv.exe                                            -a----
C:\credit-risk\backend\venv\Scripts\invoke.exe                                         -a----
C:\credit-risk\backend\venv\Scripts\keyring.exe                                        -a----
C:\credit-risk\backend\venv\Scripts\markdown-it.exe                                    -a----
C:\credit-risk\backend\venv\Scripts\normalizer.exe                                     -a----
C:\credit-risk\backend\venv\Scripts\numba                                              -a----
C:\credit-risk\backend\venv\Scripts\numpy-config.exe                                   -a----
C:\credit-risk\backend\venv\Scripts\pip.exe                                            -a----
C:\credit-risk\backend\venv\Scripts\pip3.13.exe                                        -a----
C:\credit-risk\backend\venv\Scripts\pip3.exe                                           -a----
C:\credit-risk\backend\venv\Scripts\pkginfo.exe                                        -a----
C:\credit-risk\backend\venv\Scripts\pygmentize.exe                                     -a----
C:\credit-risk\backend\venv\Scripts\pysemver.exe                                       -a----
C:\credit-risk\backend\venv\Scripts\python.exe                                         -a----
C:\credit-risk\backend\venv\Scripts\pythonw.exe                                        -a----
C:\credit-risk\backend\venv\Scripts\rst2html.exe                                       -a----
C:\credit-risk\backend\venv\Scripts\rst2html4.exe                                      -a----
C:\credit-risk\backend\venv\Scripts\rst2html5.exe                                      -a----
C:\credit-risk\backend\venv\Scripts\rst2latex.exe                                      -a----
C:\credit-risk\backend\venv\Scripts\rst2man.exe                                        -a----
C:\credit-risk\backend\venv\Scripts\rst2odt.exe                                        -a----
C:\credit-risk\backend\venv\Scripts\rst2pseudoxml.exe                                  -a----
C:\credit-risk\backend\venv\Scripts\rst2s5.exe                                         -a----
C:\credit-risk\backend\venv\Scripts\rst2xetex.exe                                      -a----
C:\credit-risk\backend\venv\Scripts\rst2xml.exe                                        -a----
C:\credit-risk\backend\venv\Scripts\semantic-release.exe                               -a----
C:\credit-risk\backend\venv\Scripts\tests.exe                                          -a----
C:\credit-risk\backend\venv\Scripts\tqdm.exe                                           -a----
C:\credit-risk\backend\venv\Scripts\twine.exe                                          -a----
C:\credit-risk\backend\venv\Scripts\wheel.exe                                          -a----
C:\credit-risk\check_backend.py                                                        -a----
C:\credit-risk\COMPLETE_SUMMARY.md                                                     -a----
C:\credit-risk\config                                                                  d-----
C:\credit-risk\config\config.py                                                        -a----
C:\credit-risk\credit_risk.db                                                          -a----
C:\credit-risk\debug_import.py                                                         -a----
C:\credit-risk\diagnose_login.py                                                       -a----
C:\credit-risk\docker-compose.yml                                                      -a----
C:\credit-risk\Dockerfile                                                              -a----
C:\credit-risk\EVERYTHING_FIXED.md                                                     -a----
C:\credit-risk\FINAL_LOGIN_FIX.md                                                      -a----
C:\credit-risk\FINAL_STATUS.md                                                         -a----
C:\credit-risk\FIXES_SUMMARY.md                                                        -a----
C:\credit-risk\FLUSHSYNC_FIX_FINAL.md                                                  -a----
C:\credit-risk\frontend                                                                d-----
C:\credit-risk\frontend\.gitignore                                                     -a----
C:\credit-risk\frontend\.next                                                          d-----
C:\credit-risk\frontend\.next\_events_16840.json                                       -a----
C:\credit-risk\frontend\.next\_events_16908.json                                       -a----
C:\credit-risk\frontend\.next\_events_25596.json                                       -a----
C:\credit-risk\frontend\.next\_events_4004.json                                        -a----
C:\credit-risk\frontend\.next\_events_4624.json                                        -a----
C:\credit-risk\frontend\.next\_events_6448.json                                        -a----
C:\credit-risk\frontend\.next\app-path-routes-manifest.json                            -a----
C:\credit-risk\frontend\.next\build                                                    d-----
C:\credit-risk\frontend\.next\build\chunks                                             d-----
C:\credit-risk\frontend\.next\build\package.json                                       -a----
